restaurant_name,restaurant_address,restaurant_reviewCount,restaurant_category,restaurant_hours,restaurant_goodForKids,restaurant_acceptsCreditCards,restaurant_parking,restaurant_attire,restaurant_goodForGroups,restaurant_priceRange,restaurants_takesReservations,restaurant_delivery,restaurant_takeOut,restaurant_waiterService,restaurant_outdoorSeating,restaurant_wifi,restaurant_goodFor,restaurant_alcohol,restaurant_noiseLevel,restaurant_ambience,restaurant_hasTV,restaurant_caters,restaurant_wheelChairAccessible,restaurant_website,restaurant_phoneNumber
Burger Bar Chicago - Lincoln Park,"1578 N Clybourn Ave
Chicago, IL 60642",929,"Burgers,
                    Brewpubs,
                    American (New)","Hours
        
                    
            
                            
        Mon
        
            11:30 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:30 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:30 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:30 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info","Valet, Street",Yes,No,Yes,Yes,$11-30,Yes,16,13,Free,Average,Full Bar,No,Casual,Casual,Yes,Yes,Yes,"Lunch, Dinner",null,(312) 255-0055
Five Star Bar,"1424 W Chicago Ave
Chicago, IL 60642",360,"Bars,
                    American (New)","Hours
        
                    
            
                            
        Mon
        
            4:00 pm - 2:00 am
        
        
        
    

                            
        Tue
        
            4:00 pm - 2:00 am
        
        
        
    

                            
        Wed
        
            4:00 pm - 2:00 am
        
        
        
    

                            
        Thu
        
            4:00 pm - 2:00 am
        
        
                Open now
        
    

                            
        Fri
        
            4:00 pm - 2:00 am
        
        
        
    

                            
        Sat
        
            11:00 am - 3:00 am
        
        
        
    

                            
        Sun
        
            11:00 am - 2:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Street,"Hipster, Casual",Casual,$11-30,No,6,8,Free,Full Bar,"Wed, Thu, Fri",No,No,DJ,Loud,Yes,Yes,No,fivestarbar.com,(312) 850-2555
Stanley’s Grill,"1543 N Elston Ave
Chicago, IL 60642",36,"American (Traditional),
                    Burgers","Hours
        
                    
            
                            
        Mon
        
            6:00 am - 7:00 pm
        
        
        
    

                            
        Tue
        
            6:00 am - 7:00 pm
        
        
        
    

                            
        Wed
        
            6:00 am - 7:00 pm
        
        
        
    

                            
        Thu
        
            6:00 am - 7:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            6:00 am - 7:00 pm
        
        
        
    

                            
        Sat
        
            7:00 am - 4:00 pm
        
        
        
    

                            
        Sun
        
            8:00 am - 4:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,Yes,Under $10,No,8.1,19.5,Yes,No,No,No,Average,Casual,Casual,Free,No,"Street, Private Lot",stanleysgrill.com,(773) 772-0004
The Breakfast Club and Grill,"1381 W Hubbard St
Chicago, IL 60642",373,"Breakfast & Brunch,
                    American (Traditional)","Hours
        
                    
            
                            
        Mon
        
            6:30 am - 3:30 pm
        
        
        
    

                            
        Tue
        
            6:30 am - 3:30 pm
        
        
        
    

                            
        Wed
        
            6:30 am - 3:30 pm
        
        
        
    

                            
        Thu
        
            6:30 am - 3:30 pm
        
        
                Closed now
        
    

                            
        Fri
        
            6:30 am - 3:30 pm
        
        
        
    

                            
        Sat
        
            7:00 am - 4:00 pm
        
        
        
    

                            
        Sun
        
            7:00 am - 4:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,No,No,Yes,Yes,$11-30,Yes,10.75,9.25,No,Full Bar,Yes,No,Average,Casual,Casual,Free,Yes,"Street, Private Lot",thebreakfastclubchicago.com,(312) 666-2372
Pie-Eyed Pizzeria,"1111 W Chicago Ave
Chicago, IL 60642",146,Pizza,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 12:00 am
        
        
        
    

                            
        Tue
        
            11:00 am - 12:00 am
        
        
        
    

                            
        Wed
        
            11:00 am - 12:00 am
        
        
        
    

                            
        Thu
        
            11:00 am - 12:00 am
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 5:00 am
        
        
        
    

                            
        Sat
        
            1:00 pm - 5:00 am
        
        
        
    

                            
        Sun
        
            1:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,Yes,Under $10,No,7,7,Yes,No,No,No,Average,"Divey, Casual",Casual,No,Yes,Street,pie-eyedpizzeria.com,(312) 243-3735
Jieyi Sushi,"1178 N Milwaukee Ave
Chicago, IL 60642",64,"Sushi Bars,
                    Japanese,
                    Thai","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 11:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Sat
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Sun
        
            3:00 pm - 12:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Lunch, Dinner",Yes,Yes,$11-30,Yes,9.95,12,Yes,Full Bar,No,No,Quiet,Casual,Casual,Free,Yes,Yes,jieyisushi.com,(773) 292-5885
Kingsbury Street Cafe,"1523 N Kingsbury St
Chicago, IL 60642",398,"American (New),
                    Cafes,
                    Breakfast & Brunch","Hours
        
                    
            
                            
        Mon
        
            8:00 am - 2:45 pm
        
        
        
    

                            
        Tue
        
            8:00 am - 2:45 pm
        
        
        
    

                            
        Wed
        
            8:00 am - 2:45 pm
        
        
        
    

                            
        Thu
        
            8:00 am - 8:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            8:00 am - 9:00 pm
        
        
        
    

                            
        Sat
        
            9:00 am - 9:00 pm
        
        
        
    

                            
        Sun
        
            9:00 am - 2:45 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info","Valet, Street, Validated",Yes,No,Yes,Yes,$11-30,Yes,11,9,Yes,Casual,Average,No,Casual,Yes,Yes,Full Bar,Free,"Breakfast, Brunch",kingsburystreetcafe.com,(312) 280-1718
Tempesta Market,"1372 W Grand Ave
Chicago, IL 60642",40,"International Grocery,
                    Meat Shops,
                    Delis","Hours
        
                    
            
                            
        Mon
        
            10:00 am - 8:00 pm
        
        
        
    

                            
        Tue
        
            10:00 am - 8:00 pm
        
        
        
    

                            
        Wed
        
            10:00 am - 8:00 pm
        
        
        
    

                            
        Thu
        
            10:00 am - 8:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            10:00 am - 8:00 pm
        
        
        
    

                            
        Sat
        
            10:00 am - 8:00 pm
        
        
        
    

                            
        Sun
        
            10:00 am - 8:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",No,Yes,Street,No,Casual,$11-30,No,2.99,12,null,null,null,Lunch,null,No,Free,null,null,Yes,tempestamarket.com,(312) 929-2551
Ameer Kabob,"1050 N Milwaukee Ave
Chicago, IL 60642",204,"Mediterranean,
                    Moroccan,
                    Lebanese","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 11:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Casual,Yes,Under $10,No,13,10,Yes,No,Free,No,No,Average,Casual,Yes,Yes,Yes,null,(773) 489-8888
Pot Pan,"1362 N Milwaukee Ave
Chicago, IL 60642",355,"Thai,
                    Vegetarian","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sun
        
            12:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Street,Casual,Casual,Under $10,Yes,9.95,7.5,null,No,No,Dinner,No,No,Quiet,No,null,Yes,potpanthai.com,(773) 862-6990
Habana Libre Restaurant,"1440 W Chicago Ave
Chicago, IL 60642",427,"Cuban,
                    Sandwiches","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Tue
        
            Closed
        
        
        
    

                            
        Wed
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 6:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Street,Yes,No,Yes,No,$11-30,Yes,Yes,Yes,No,Quiet,No,Yes,Casual,Casual,Yes,Yes,No,Dinner,habanalibrerestaurant.com,(312) 243-3303
Nini’s Deli,"543 N Noble St
Chicago, IL 60642",461,"Delis,
                    Cuban,
                    Vegetarian","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            8:00 am - 6:00 pm
        
        
        
    

                            
        Wed
        
            8:00 am - 6:00 pm
        
        
        
    

                            
        Thu
        
            8:00 am - 6:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            8:00 am - 6:00 pm
        
        
        
    

                            
        Sat
        
            8:00 am - 6:00 pm
        
        
        
    

                            
        Sun
        
            Closed
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Lunch,Casual,Yes,Under $10,No,No,Yes,Yes,Yes,Free,No,No,Average,Casual,No,null,Yes,ninisdeli.com,(312) 243-9822
Flo,"1434 W Chicago Ave
Chicago, IL 60642",834,"Breakfast & Brunch,
                    Latin American","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            8:30 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            8:30 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            8:30 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            8:30 am - 10:00 pm
        
        
        
    

                            
        Sat
        
            9:00 am - 10:00 pm
        
        
        
    

                            
        Sun
        
            9:00 am - 3:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,Yes,$11-30,Yes,No,Yes,No,Full Bar,Yes,No,Average,Casual,Casual,No,No,Street,flochicago.com,(312) 243-0477
Coalfire Pizza,"1321 W Grand Ave
Chicago, IL 60642",979,Pizza,"Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            4:00 pm - 10:00 pm
        
        
        
    

                            
        Wed
        
            4:00 pm - 10:00 pm
        
        
        
    

                            
        Thu
        
            4:00 pm - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            12:00 pm - 11:00 pm
        
        
        
    

                            
        Sat
        
            12:00 pm - 11:00 pm
        
        
        
    

                            
        Sun
        
            12:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Street,Casual,Casual,$11-30,No,15.5,16.5,No,No,No,Dinner,No,Beer & Wine Only,Average,Yes,null,Yes,coalfirechicago.com,(312) 226-2625
Burger King,"1213 N Milwaukee Ave
Chicago, IL 60642",6,"Fast Food,
                    Burgers","Hours
        
                    
            
                            
        Mon
        
            6:00 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            6:00 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            6:00 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            6:00 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            6:00 am - 10:00 pm
        
        
        
    

                            
        Sat
        
            6:00 am - 10:00 pm
        
        
        
    

                            
        Sun
        
            7:00 am - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Quiet,Yes,Yes,No,No,Under $10,No,No,Yes,null,No,No,Yes,No,Yes,No,null,null,Casual,bk.com,(866) 394-2493
Jimmy John’s,"520 N Ogden
Chicago, IL 60642",27,Sandwiches,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Casual,Yes,Yes,No,Average,Under $10,No,Yes,Yes,null,null,null,Private Lot,No,No,No,null,null,Yes,jimmyjohns.com,(312) 243-1122
Ada Street,"1664 N Ada St
Chicago, IL 60642",462,"Bars,
                    American (Traditional)","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            5:30 pm - 10:00 pm
        
        
        
    

                            
        Wed
        
            5:30 pm - 10:00 pm
        
        
        
    

                            
        Thu
        
            5:30 pm - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            5:30 pm - 11:00 pm
        
        
        
    

                            
        Sat
        
            5:30 pm - 11:00 pm
        
        
        
    

                            
        Sun
        
            5:30 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",No,Yes,Dinner,Casual,Yes,$31-60,Yes,15,10,Yes,No,Full Bar,No,Background,Average,Trendy,"Thu, Fri, Sat",No,Yes,adastreetchicago.com,(773) 697-7069
Sono Wood Fired,"1582 N Clybourn Ave
Chicago, IL 60642",228,"Italian,
                    Pizza,
                    Bars","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            11:30 am - 3:00 pm
5:00 pm - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:30 am - 3:00 pm
5:00 pm - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:30 am - 3:00 pm
5:00 pm - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:30 am - 3:00 pm
5:00 pm - 11:00 pm
        
        
        
    

                            
        Sat
        
            11:30 am - 3:00 pm
5:00 pm - 11:00 pm
        
        
        
    

                            
        Sun
        
            11:30 am - 3:00 pm
5:00 pm - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Valet, Street",Casual,Casual,$11-30,Yes,15,15,Yes,No,Free,No,No,Full Bar,Average,Yes,null,Yes,sonowoodfired.com,(312) 255-1122
Local Foods Cafe,"1427 W Willow
Chicago, IL 60642",13,"American (New),
                    Cafes,
                    Breakfast & Brunch","Hours
        
                    
            
                            
        Mon
        
            10:00 am - 3:00 pm
        
        
        
    

                            
        Tue
        
            10:00 am - 3:00 pm
        
        
        
    

                            
        Wed
        
            10:00 am - 3:00 pm
        
        
        
    

                            
        Thu
        
            10:00 am - 3:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            10:00 am - 3:00 pm
        
        
        
    

                            
        Sat
        
            9:00 am - 3:00 pm
        
        
        
    

                            
        Sun
        
            10:00 am - 3:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info","Street, Private Lot",Yes,No,Yes,Yes,$11-30,No,No,Yes,Free,Average,Full Bar,No,Casual,No,Yes,No,No,"Brunch, Lunch",localfoods.com,(312) 432-6575
Kin Sushi & Thai Cuisine,"1132 N Milwaukee Ave
Chicago, IL 60642",205,"Thai,
                    Sushi Bars","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 4:00 pm
5:00 pm - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 4:00 pm
5:00 pm - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 4:00 pm
5:00 pm - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 4:00 pm
5:00 pm - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 4:00 pm
5:00 pm - 10:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 4:00 pm
5:00 pm - 10:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 4:00 pm
5:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",No,Yes,Dinner,Casual,Yes,$11-30,Yes,13,14,Yes,No,No,No,No,Average,Casual,No,null,Yes,kinchicago.com,(773) 772-2722
Fort Willow,"1721 N Elston Ave
Chicago, IL 60642",13,"Bars,
                    American (Traditional)","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            5:00 pm - 12:00 am
        
        
        
    

                            
        Wed
        
            5:00 pm - 12:00 am
        
        
        
    

                            
        Thu
        
            5:00 pm - 12:00 am
        
        
                Open now
        
    

                            
        Fri
        
            5:00 pm - 2:00 am
        
        
        
    

                            
        Sat
        
            5:00 pm - 2:00 am
        
        
        
    

                            
        Sun
        
            5:00 pm - 12:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",null,null,null,null,null,null,No,Yes,null,null,null,null,null,null,null,null,null,null,null,fort-willow.com,(773) 687-8898
Mod Mex & Mod Mix With Rick Bayless,"1059 N Halsted St
Chicago, IL 60642",1,"Cooking Classes,
                    Mexican,
                    Local Flavor","Hours
        

                    
    
        
    
        
    
Add business hours",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Dinner with Dale Levitski at Relax Lounge,"1450 W Chicago Ave
Chicago, IL 60642",1,Restaurants,"Hours
        

                    
    
        
    
        
    
Add business hours",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(312) 666-6006
TWO,"1132 W Grand Ave
Chicago, IL 60642",731,"American (New),
                    Whiskey Bars","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            5:00 pm - 10:00 pm
        
        
        
    

                            
        Wed
        
            5:00 pm - 10:00 pm
        
        
        
    

                            
        Thu
        
            5:00 pm - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            5:00 pm - 11:00 pm
        
        
        
    

                            
        Sat
        
            5:00 pm - 11:00 pm
        
        
        
    

                            
        Sun
        
            5:00 pm - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Street,Yes,No,No,Yes,$31-60,Yes,16,6,Full Bar,Average,Background,No,Trendy,Casual,Yes,No,No,Dinner,113two.com,(312) 624-8363
Jimmy John’s,"1431 N Kingsbury St
Chicago, IL 60642",8,Sandwiches,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Yes,null,No,Under $10,No,Yes,Yes,null,null,null,Yes,null,null,null,null,null,Casual,jimmyjohns.com,(312) 337-8700
Home Team Pizza,"1363 W Ohio St
Chicago, IL 60642",46,Pizza,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 11:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 11:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Lunch, Dinner, Late Night",No,Yes,Under $10,No,4.99,3,Yes,No,No,No,Average,Casual,Casual,No,No,Yes,null,(312) 291-8666
Tsukiji Fish Market,"1156 W Grand Ave
Chicago, IL 60642",136,"Sushi Bars,
                    Japanese","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Dinner,Casual,Yes,$11-30,Yes,16,10,Yes,No,No,No,No,Average,Casual,No,Yes,Yes,tsukijifishmarketchicago.com,(312) 243-1112
Estate,"1177 N Elston Ave
Chicago, IL 60642",160,"Lounges,
                    American (New)","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            Closed
        
        
        
    

                            
        Wed
        
            Closed
        
        
        
    

                            
        Thu
        
            Closed
        
        
        
    

                            
        Fri
        
            11:00 pm - 4:00 am
        
        
        
    

                            
        Sat
        
            10:00 pm - 5:00 am
        
        
        
    

                            
        Sun
        
            Closed
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",No,Yes,Late Night,Casual,Yes,$11-30,Yes,No,No,Yes,Yes,Full Bar,Yes,DJ,Average,Trendy,"Wed, Fri, Sat",Free,Yes,estateultrabar.com,(312) 523-4296
Butterfly Sushi Bar & Thai Cuisine,"1139 W Grand Ave
Chicago, IL 60642",965,"Thai,
                    Sushi Bars","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sat
        
            12:00 pm - 11:00 pm
        
        
        
    

                            
        Sun
        
            12:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,No,$11-30,Yes,3.25,8,No,Beer & Wine Only,Yes,No,Average,Casual,Casual,No,No,Street,butterflysushi2go.com,(312) 563-5555
Podhalanka,"1549 W Division St
Chicago, IL 60642",392,Polish,"Hours
        
                    
            
                            
        Mon
        
            9:00 am - 8:00 pm
        
        
        
    

                            
        Tue
        
            9:00 am - 8:00 pm
        
        
        
    

                            
        Wed
        
            9:00 am - 8:00 pm
        
        
        
    

                            
        Thu
        
            9:00 am - 8:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            9:00 am - 8:00 pm
        
        
        
    

                            
        Sat
        
            9:00 am - 8:00 pm
        
        
        
    

                            
        Sun
        
            10:00 am - 7:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,Yes,$11-30,No,3.5,3.5,Yes,No,No,No,Quiet,Divey,Casual,No,No,Street,null,(773) 486-6655
Burger Baron Restaurant,"1381 W Grand Ave
Chicago, IL 60642",118,"Burgers,
                    Breakfast & Brunch,
                    American (Traditional)","Hours
        
                    
            
                            
        Mon
        
            6:00 am - 9:00 pm
        
        
        
    

                            
        Tue
        
            6:00 am - 9:00 pm
        
        
        
    

                            
        Wed
        
            6:00 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            6:00 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            6:00 am - 9:00 pm
        
        
        
    

                            
        Sat
        
            6:00 am - 8:00 pm
        
        
        
    

                            
        Sun
        
            Closed
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Private Lot,Casual,Casual,Under $10,No,2.09,0.99,Yes,No,Yes,No,Yes,Beer & Wine Only,Average,Yes,null,Yes,burgerbaron.net,(708) 469-4448
Bar Biscay,"1450 W Chicago Ave
Chicago, IL 60642",7,"Spanish,
                    Soul Food,
                    Brasseries","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            3:00 pm - 1:00 am
        
        
        
    

                            
        Wed
        
            3:00 pm - 1:00 am
        
        
        
    

                            
        Thu
        
            3:00 pm - 1:00 am
        
        
                Open now
        
    

                            
        Fri
        
            3:00 pm - 2:00 am
        
        
        
    

                            
        Sat
        
            3:00 pm - 2:00 am
        
        
        
    

                            
        Sun
        
            Closed
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",null,Yes,Yes,null,null,null,Yes,No,No,null,null,null,Full Bar,null,null,null,null,null,null,barbiscay.com,(312) 455-8900
Art’s Drive In,"1333 W North Ave
Chicago, IL 60642",30,Diners,"Hours
        
                    
            
                            
        Mon
        
            5:00 am - 6:00 pm
        
        
        
    

                            
        Tue
        
            5:00 am - 6:00 pm
        
        
        
    

                            
        Wed
        
            5:00 am - 6:00 pm
        
        
        
    

                            
        Thu
        
            5:00 am - 6:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            5:00 am - 6:00 pm
        
        
        
    

                            
        Sat
        
            5:00 am - 4:00 pm
        
        
        
    

                            
        Sun
        
            Closed
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Private Lot,"Divey, Casual",Casual,Under $10,No,2.69,5.99,null,No,Yes,No,Yes,No,Quiet,Yes,null,Yes,artsdrivein.com,(773) 489-0099
Oggi Trattoria,"1118 W Grand Ave
Chicago, IL 60642",77,Italian,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 9:30 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Sat
        
            3:00 pm - 10:00 pm
        
        
        
    

                            
        Sun
        
            2:00 pm - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Lunch, Dinner",Casual,Yes,$11-30,Yes,18.5,14.99,Yes,No,No,Yes,Full Bar,Average,Casual,Yes,Yes,Yes,oggitrattoria.org,(312) 733-0442
Paula & Monica’s Pizzeria,"1518 W Chicago Ave
Chicago, IL 60642",167,Pizza,"Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 11:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 11:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Lunch, Dinner",Casual,Yes,Under $10,No,13,Price varies,Yes,No,Free,No,Beer & Wine Only,Quiet,Casual,Yes,Yes,Yes,paulaandmonicaspizzeria.com,(312) 929-3615
