GroupID,Data Source,SourceID,Address,Name,DBA Name,Risk,Results,Inspection Date
7,Food Inspections,1949157,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,08-11-16
7,Food Inspections,1948734,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Fail,08-04-16
7,Food Inspections,1770372,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,05-09-16
7,Food Inspections,1751364,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Fail,04-05-16
7,Food Inspections,1566972,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,08/31/2015
7,Food Inspections,1547047,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,06-12-15
7,Food Inspections,1546947,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass w/ Conditions,06-10-15
7,Food Inspections,1516110,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass w/ Conditions,01/21/2015
7,Food Inspections,1228441,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,01/27/2014
7,Food Inspections,1114928,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,07/19/2013
7,Food Inspections,1096519,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,09/13/2012
7,Food Inspections,614333,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,07/13/2011
7,Food Inspections,614317,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Fail,07-06-11
7,Food Inspections,456341,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,11-08-10
7,Food Inspections,401309,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Fail,11-01-10
7,Food Inspections,112387,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass w/ Conditions,04/20/2010
9,Food Inspections,1345458,177 W WASHINGTON ST,ALONTI CAFE AND CATERING,ALONTI CAFE AND CATERING,Risk 1 (High),Out of Business,08/15/2013
9,Food Inspections,567293,177 W WASHINGTON ST,ALONTI CAFE AND CATERING,ALONTI CAFE AND CATERING,Risk 1 (High),Pass,03/17/2011
9,Food Inspections,409229,177 W WASHINGTON ST,ALONTI CAFE AND CATERING,ALONTI CAFE AND CATERING,Risk 1 (High),Pass,08/18/2010
11,Food Inspections,2135686,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass w/ Conditions,01/19/2018
11,Food Inspections,2071570,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,07/28/2017
11,Food Inspections,1949045,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,08-09-16
11,Food Inspections,1683249,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass w/ Conditions,03-02-16
11,Food Inspections,1561438,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass w/ Conditions,07/21/2015
11,Food Inspections,1447528,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,10/20/2014
11,Food Inspections,1072725,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass w/ Conditions,01/15/2014
11,Food Inspections,1327293,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,04-05-13
11,Food Inspections,1327292,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Out of Business,04-05-13
11,Food Inspections,1134482,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,08/13/2012
11,Food Inspections,229387,300 S RIVERSIDE PLZ,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,05-03-10
12,Food Inspections,1447504,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Out of Business,10-03-14
12,Food Inspections,1447276,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,04/30/2014
12,Food Inspections,1324814,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass w/ Conditions,12-03-13
12,Food Inspections,1313366,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,01-03-13
12,Food Inspections,1214637,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,05-04-12
12,Food Inspections,1134251,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Fail,04/26/2012
12,Food Inspections,114873,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass w/ Conditions,04-08-11
12,Food Inspections,343263,1 N FRANKLIN ST,ALONTI CAFE,ALONTI CAFE,Risk 1 (High),Pass,08-09-10
13,Food Inspections,2103055,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Pass,11-02-17
13,Food Inspections,2102641,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Fail,10/26/2017
13,Food Inspections,2059429,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Pass w/ Conditions,06-01-17
13,Food Inspections,1970790,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Pass,11-03-16
13,Food Inspections,1607208,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Pass,12-03-15
13,Food Inspections,1453671,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Pass,12-09-14
13,Food Inspections,1453287,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Pass,04/24/2014
13,Food Inspections,1453278,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Fail,04/18/2014
13,Food Inspections,1453244,234 S WABASH AVE,AL'S BEEF,AL'S BEEF,Risk 1 (High),Fail,04-01-14
14,Food Inspections,2050431,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,05/15/2017
14,Food Inspections,1970845,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,11-03-16
14,Food Inspections,1970384,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Fail,10/27/2016
14,Food Inspections,1751944,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,04/13/2016
14,Food Inspections,1751502,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Fail,04-06-16
14,Food Inspections,1575938,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,09/22/2015
14,Food Inspections,1453662,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,12-04-14
14,Food Inspections,1228427,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,01/15/2014
14,Food Inspections,1114862,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,06-07-13
14,Food Inspections,1096458,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,08/17/2012
14,Food Inspections,614655,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,12-08-11
14,Food Inspections,614221,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,05/17/2011
14,Food Inspections,401355,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Pass,11/29/2010
14,Food Inspections,401339,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Fail,11/18/2010
14,Food Inspections,112382,600 S DEARBORN ST,AMARIT RESTAURANT,AMARIT RESTAURANT,Risk 1 (High),Fail,04/16/2010
15,Food Inspections,2117192,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass w/ Conditions,12/14/2017
15,Food Inspections,2071391,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass,07/25/2017
15,Food Inspections,2070011,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Fail,07/18/2017
15,Food Inspections,1960234,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass w/ Conditions,09/13/2016
15,Food Inspections,1954175,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass w/ Conditions,09-09-16
15,Food Inspections,1609857,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass,01/19/2016
15,Food Inspections,1609797,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass w/ Conditions,01/15/2016
15,Food Inspections,1532644,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass,04-07-15
15,Food Inspections,1453405,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass w/ Conditions,06/26/2014
15,Food Inspections,1114855,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass w/ Conditions,06-04-13
15,Food Inspections,1114831,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass w/ Conditions,05/21/2013
15,Food Inspections,1096544,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass,09/25/2012
15,Food Inspections,614444,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass,08/29/2011
15,Food Inspections,401367,400 S CLARK ST,AMERICANA SUBMARINE,AMERICANA SUBMARINE,Risk 1 (High),Pass,12-08-10
16,Food Inspections,1561398,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Out of Business,07/20/2015
16,Food Inspections,1493587,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,08/13/2014
16,Food Inspections,1092742,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,12-12-13
16,Food Inspections,1345484,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,08/22/2013
16,Food Inspections,1114400,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,08-07-12
16,Food Inspections,1114385,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Fail,07/31/2012
16,Food Inspections,409537,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,01/24/2011
16,Food Inspections,197299,21 E ADAMS ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,02/25/2010
17,Food Inspections,2102467,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,10/24/2017
17,Food Inspections,2098702,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Fail,10-12-17
17,Food Inspections,1982788,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,02-07-17
17,Food Inspections,1933249,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,08/23/2016
17,Food Inspections,1419001,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,05/15/2015
17,Food Inspections,1372617,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,07-01-14
17,Food Inspections,1345748,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,12/16/2013
17,Food Inspections,1345727,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Fail,12-09-13
17,Food Inspections,1336201,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass w/ Conditions,06/19/2013
17,Food Inspections,1324245,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,12/31/2012
17,Food Inspections,567546,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,08-08-11
17,Food Inspections,409300,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass,10-01-10
17,Food Inspections,409275,22 E RANDOLPH ST,AMERICA'S DOG,AMERICA'S DOG,Risk 1 (High),Pass w/ Conditions,09/14/2010
18,Food Inspections,2009889,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,04-05-17
18,Food Inspections,1965616,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass w/ Conditions,09/29/2016
18,Food Inspections,1631536,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,02-09-16
18,Food Inspections,1522836,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,02-10-15
18,Food Inspections,1522566,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Fail,02-03-15
18,Food Inspections,1501637,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass w/ Conditions,11-07-14
18,Food Inspections,1490741,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,07/18/2014
18,Food Inspections,1115014,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,09-11-13
18,Food Inspections,1114534,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,11-02-12
18,Food Inspections,567282,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,03-11-11
18,Food Inspections,197404,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,04/27/2010
18,Food Inspections,197407,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,04/27/2010
18,Food Inspections,197406,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,04/27/2010
18,Food Inspections,197405,190 S LA SALLE ST,ARA ON,ARA ON,Risk 1 (High),Pass,04/27/2010
19,Food Inspections,197216,195 N DEARBORN ST,ARBY'S ROAST BEEF,ARBY'S ROAST BEEF,Risk 1 (High),Fail,01/14/2010
20,Food Inspections,1114434,20 E JACKSON BLVD,SANS 2 INC,SANS 2 INC,Risk 2 (Medium),Out of Business,08/24/2012
20,Food Inspections,614634,20 E JACKSON BLVD,SANS 2 INC,SANS 2 INC,Risk 2 (Medium),Pass,11/29/2011
20,Food Inspections,634432,20 E JACKSON BLVD,SANS 2 INC,SANS 2 INC,Risk 2 (Medium),Pass,08/30/2011
20,Food Inspections,277529,20 E JACKSON BLVD,SANS 2 INC,SANS 2 INC,Risk 2 (Medium),Pass,07/19/2010
20,Food Inspections,112440,20 E JACKSON BLVD,SANS 2 INC,SANS 2 INC,Risk 2 (Medium),Pass w/ Conditions,07-12-10
20,Food Inspections,197461,20 E JACKSON BLVD,SANS 2 INC,SANS 2 INC,Risk 2 (Medium),Pass w/ Conditions,06-01-10
20,Food Inspections,112327,20 E JACKSON BLVD,SANS 2 INC,SANS 2 INC,Risk 2 (Medium),Pass,02/22/2010
21,Food Inspections,2069880,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,07/14/2017
21,Food Inspections,2059415,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,06-01-17
21,Food Inspections,2051088,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Fail,05/25/2017
21,Food Inspections,1978313,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,12/16/2016
21,Food Inspections,1624207,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,01/14/2016
21,Food Inspections,1527744,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,03-11-15
21,Food Inspections,1527506,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Fail,03-04-15
21,Food Inspections,1372665,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,09/25/2014
21,Food Inspections,1345641,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,11-07-13
21,Food Inspections,1138464,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,09-07-12
21,Food Inspections,588238,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Fail,02-07-12
21,Food Inspections,635115,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,10/28/2011
21,Food Inspections,614569,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Fail,10/26/2011
21,Food Inspections,409472,100 W RANDOLPH ST,ARBYS,ARBYS,Risk 1 (High),Pass,12/21/2010
23,Food Inspections,2009436,151 E RANDOLPH ST STE,ARMAND'S PIZZA,ARMAND'S PIZZA,Risk 1 (High),Out of Business,03/28/2017
23,Food Inspections,1689222,151 E RANDOLPH ST STE,ARMAND'S PIZZA,ARMAND'S PIZZA,Risk 1 (High),Pass,02-11-16
23,Food Inspections,1527768,151 E RANDOLPH ST STE,ARMAND'S PIZZA,ARMAND'S PIZZA,Risk 1 (High),Pass,03-12-15
23,Food Inspections,1372372,151 E RANDOLPH ST STE,ARMAND'S PIZZA,ARMAND'S PIZZA,Risk 1 (High),Pass,02-03-14
23,Food Inspections,1110320,151 E RANDOLPH ST STE,ARMAND'S PIZZA,ARMAND'S PIZZA,Risk 1 (High),Pass w/ Conditions,04-04-13
23,Food Inspections,588253,151 E RANDOLPH ST STE,ARMAND'S PIZZA,ARMAND'S PIZZA,Risk 1 (High),Pass,02/15/2012
24,Food Inspections,1418837,325 S FRANKLIN ST,AROUND THE CORNER,AROUND THE CORNER,Risk 3 (Low),Out of Business,02-10-15
25,Food Inspections,2059709,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,06-06-17
25,Food Inspections,1966372,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,10/13/2016
25,Food Inspections,1966367,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,10/13/2016
25,Food Inspections,1734616,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass w/ Conditions,03/22/2016
25,Food Inspections,1561531,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,07/24/2015
25,Food Inspections,1453651,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,11/24/2014
25,Food Inspections,1453255,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass w/ Conditions,04-04-14
25,Food Inspections,1114841,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,05/29/2013
25,Food Inspections,1114626,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,01/15/2013
25,Food Inspections,1114625,412 S MICHIGAN AVE,ARTISTS SNACK SHOP,ARTISTS SNACK SHOP,Risk 1 (High),Pass,01/15/2013
26,Food Inspections,2102615,1150 S WABASH AVE,ARTIST'S CAFE,ARTIST'S CAFE,Risk 1 (High),Out of Business,10/26/2017
26,Food Inspections,1665226,1150 S WABASH AVE,ARTIST'S CAFE,ARTIST'S CAFE,Risk 1 (High),No Entry,01/27/2017
26,Food Inspections,1960402,1150 S WABASH AVE,ARTIST'S CAFE,ARTIST'S CAFE,Risk 1 (High),Pass,09/14/2016
26,Food Inspections,1960504,1150 S WABASH AVE,ARTIST'S CAFE,ARTIST'S CAFE,Risk 3 (Low),Pass,09/14/2016
26,Food Inspections,1951003,1150 S WABASH AVE,ARTIST'S CAFE,ARTIST'S CAFE,Risk 3 (Low),Fail,08/23/2016
26,Food Inspections,1951002,1150 S WABASH AVE,ARTIST'S CAFE,ARTIST'S CAFE,Risk 1 (High),Fail,08/23/2016
27,Food Inspections,2064959,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,06/26/2017
27,Food Inspections,1931924,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,06-01-16
27,Food Inspections,1418819,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,02-04-15
27,Food Inspections,1447318,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,05/29/2014
27,Food Inspections,1324804,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,11/22/2013
27,Food Inspections,1292280,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,01-08-13
27,Food Inspections,614584,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,11-03-11
27,Food Inspections,114759,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,01/27/2011
27,Food Inspections,229474,130 S CANAL ST,ARTURO EXPRESS,ARTURO EXPRESS,Risk 1 (High),Pass,06/16/2010
28,Food Inspections,1114463,18 W JACKSON BLVD,ASIAN CHAO & VILLA ITALIAN,ASIAN CHAO & VILLA ITALIAN,Risk 1 (High),Out of Business,09/14/2012
28,Food Inspections,114912,18 W JACKSON BLVD,ASIAN CHAO & VILLA ITALIAN,ASIAN CHAO & VILLA ITALIAN,Risk 1 (High),Pass,05-05-11
28,Food Inspections,401330,18 W JACKSON BLVD,ASIAN CHAO & VILLA ITALIAN,ASIAN CHAO & VILLA ITALIAN,Risk 1 (High),Pass,11-12-10
28,Food Inspections,401325,18 W JACKSON BLVD,ASIAN CHAO & VILLA ITALIAN,ASIAN CHAO & VILLA ITALIAN,Risk 1 (High),Fail,11-08-10
29,Food Inspections,2129726,1 W WASHINGTON ST,ATWOOD,ATWOOD,Risk 1 (High),Pass w/ Conditions,12/27/2017
29,Food Inspections,1976816,1 W WASHINGTON ST,ATWOOD,ATWOOD,Risk 1 (High),Pass,12-09-16
